,"preferences on locations. In this paper, we propose an effective and"
,efficient location recommendation framework called CoRe. CoRe achieves
,three key goals in this work. (1) We model a personalized check-in
,probability density over the two-dimensional geographic coordinates for
,each user. (2) We propose an efficient approximation approach to predict
,the probability of a user visiting a new location using her personalized
,check-in probability density. (3) We develop a new method to measure the
,similarity between users based on their social friendship and residence
,"information, and then devise a fusion rule to integrate the geographical"
,influence with the social influence so as to improve the user preference
,"model on location recommendations. Finally, we conduct extensive"
,"experiments to evaluate the recommendation accuracy, recommendation"
,efficiency and approximation error of CoRe using two large-scale real
,data sets collected from two popular LBSNs: Foursquare and Gowalla.
,Experimental results show that CoRe achieves significantly superior
,performance compared to other state-of-the-art geo-social recommendation
,techniques. (C) 2014 Elsevier Inc. All rights reserved.
RI,"Chow, Chi-Yin/A-8288-2009"
OI,"Chow, Chi-Yin/0000-0002-9566-0743"
ZR,0
Z8,7
ZB,0
TC,36
ZS,0
Z9,40
SN,0020-0255
EI,1872-6291
UT,WOS:000345480900010
ER,
,
PT,S
AU,"Aydin, Ahmet"
,"Telceken, Sedat"
GP,IEEE
TI,The Comparison of A* Algorithm and Ant Colonial Optimization for Mobile
,Traveler Application
SO,2015 23RD SIGNAL PROCESSING AND COMMUNICATIONS APPLICATIONS CONFERENCE
,(SIU)
SE,Signal Processing and Communications Applications Conference
BP,491
EP,494
PD,2015
PY,2015
AB,"In this paper, a route planning application has been developed for"
,mobile devices. The goal was to select the algorithm that computes the
,"route in the shortest amount of time. To this end, a database containing"
,information and high-resolution pictures of the touristic locations in
,Eskisehir province have been created. For each interest point in the
,"database, optimal routes have been computed using such complete search"
,algorithms as A* and Ant Colonial Optimization found in the literature.
,The experimental work has shown that A* algorithm runs up to 80% faster
,than the Ant Colonial Optimization as the number of interest points
,increases.
CT,23nd Signal Processing and Communications Applications Conference (SIU)
CY,"MAY 16-19, 2015"
CL,"Inonu Univ, Malatya, TURKEY"
HO,Inonu Univ
SP,Dept Comp Engn & Elect & Elect Engn; Elect & Elect Engn; Bilkent Univ
Z8,0
ZR,0
ZB,0
ZS,0
TC,0
Z9,0
SN,2165-0608
BN,978-1-4673-7386-9
UT,WOS:000380500900101
ER,
,
PT,B
AU,"Ramos, Joao"
,"Oliveira, Tiago"
,"Novais, Paulo"
,"Neves, Jose"
,"Satoh, Ken"
GP,IEEE
TI,An Alert Mechanism for Orientation Systems based on Speculative
,Computation
SO,2015 INTERNATIONAL SYMPOSIUM ON INNOVATIONS IN INTELLIGENT SYSTEMS AND
,APPLICATIONS (INISTA) PROCEEDINGS
BP,156
EP,163
PD,2015
PY,2015
AB,The role of assistive technologies is to help users with diminished
,capabilities in the fulfillment of their everyday tasks. One of such
,tasks is orientation. It is crucial for the autonomy of an individual
,"and, at the same time, it is one of the most challenging tasks for an"
,individual with cognitive disabilities. Existing solutions that tackle
,"this problem are mostly concerned with guidance, tracking and the"
,"display of information. However, there is a dimension that has not been"
,"the object of concern in existing projects, the prediction of user"
,actions. This work presents a Speculative Module for an orientation
,system that is used to alert the user for potential mistakes in his
,"path, anticipating possible shifts in the wrong direction in critical"
,"points of the route. With this module, it becomes possible to issue"
,warnings to the user and increase his attention so as to avoid a
,deviation from the correct path.
CT,International Symposium on Innovations in Intelligent SysTems and
,Applications (INISTA 2015)
CY,"SEP 02-04, 2015"
CL,"Madrid, SPAIN"
SP,Univ Autonoma Madrid; Ai+da
RI,"Novais, Paulo/M-4053-2013"
OI,"Novais, Paulo/0000-0002-3549-0754"
ZR,0
ZB,0
ZS,0
TC,0
Z8,0
Z9,0
BN,978-1-4673-7751-5
UT,WOS:000380428200024
ER,
,
PT,S
AU,"Terroso-Saenz, Fernando"
,"Valdes-Vela, Mercedes"
,"Skarmeta-Gomez, Antonio F."
BE,"Madria, S"
,"Hara, T"
TI,Online Urban Mobility Detection Based on Velocity Features
SO,BIG DATA ANALYTICS AND KNOWLEDGE DISCOVERY
SE,Lecture Notes in Computer Science
VL,9263
BP,351
EP,362
DI,10.1007/978-3-319-22729-0_27
PD,2015
PY,2015
AB,The study of the mobility models that arise from the city dynamics has
,"become instrumental to provide new urban services. In this context, many"
,"proposals applied an off-line learning on historical data. However, at"
,"the dawn of the Big Data era, there is an increasing need for systems"
,and architectures able to process data in a timely manner. The present
,work introduces a novel approach for online mobility model detection
,along with a new concept for trajectory abstraction based on velocity
,"features. Finally, the proposal is evaluated with a real-world dataset."
CT,17th International Conference on Big Data Analytics and Knowledge
,Discovery (DaWaK)
CY,"SEP 01-04, 2015"
CL,"Valencia, SPAIN"
RI,"Terroso-Saenz, Fernando/K-2426-2014"
ZS,0
TC,2
ZB,0
ZR,0
Z8,0
Z9,2
SN,0302-9743
BN,978-3-319-22729-0; 978-3-319-22728-3
UT,WOS:000363583200027
ER,
,
PT,S
AU,"Chen, Meng"
,"Liu, Yang"
,"Yu, Xiaohui"
BE,"Cao, T"
,"Lim, EP"
,"Zhou, ZH"
,"Ho, TB"
,"Cheung, D"
,"Motoda, H"
TI,Predicting Next Locations with Object Clustering and Trajectory
,Clustering
SO,"ADVANCES IN KNOWLEDGE DISCOVERY AND DATA MINING, PART II"
SE,Lecture Notes in Artificial Intelligence
VL,9078
BP,344
EP,356
DI,10.1007/978-3-319-18032-8_27
PD,2015
PY,2015
AB,Next location prediction is of great importance for many location based
,"applications. In many cases, understanding the similarity between"
,objects and the similarity between trajectories may lead to more
,"accurate predictions. In this paper, we propose two novel models"
,exploiting these two types of similarities respectively. The first
,"model, named object-clustered Markov model (object-MM), first clusters"
,"similar objects based on their spatial localities, and then builds"
,variable-order Markov models with the trajectories of objects in the
,"same cluster. The second model, named trajectory-clustered Markov model"
,"(tra-MM), considers the similarity between trajectories, and clusters"
,the trajectories to form the training set used in building the Markov
,models. The two models are integrated to produce the final next location
,predictor (objectTra-MM). Experiments based on a real data set
,demonstrate significant increase in prediction accuracy of objectTra-MM
,over existing methods.
CT,19th Pacific-Asia Conference on Knowledge Discovery and Data Mining
,(PAKDD)
CY,"MAY 19-22, 2015"
CL,"John Neumann Inst, Ho Chi Minh City, VIETNAM"
HO,John Neumann Inst
SP,Air Force Off Sci Res; Asian Off Aerosp Res and Dev; Japan Adv Inst Scie
,"& Technol; Univ Technol; Univ Sci; Vietnam Natl Univ, Univ Informat"
,Technol
ZS,0
TC,7
ZR,0
ZB,0
Z8,3
Z9,10
SN,0302-9743
BN,978-3-319-18032-8; 978-3-319-18031-1
UT,WOS:000361909900027
ER,
,
PT,J
AU,"Lee, Sukhoon"
,"Jeong, Dongwon"
,"Baik, Doo-Kwon"
,"Kim, Dae-Kyoo"
TI,Path Prediction Method for Effective Sensor Filtering in Sensor Registry
,System
SO,INTERNATIONAL JOURNAL OF DISTRIBUTED SENSOR NETWORKS
AR,613473
DI,10.1155/2015/613473
PD,2015
PY,2015
AB,The Internet of Things (IoT) has emerged and several issues have arisen
,"in the area such as sensor registration and management, semantic"
,"interpretation and processing, and sensor searching and filtering in"
,"Wireless Sensor Networks (WSNs). Also, as the number of sensors in an"
,"IoT environment increases significantly, sensor filtering becomes more"
,important. Many sensor filtering techniques have been researched.
,However most of them do not consider real-time searching and efficiency
,"of mobile networks. In this paper, we suggest a path prediction approach"
,for effective sensor filtering in Sensor Registry System (SRS). SRS is a
,sensor platform to register and manage sensor information for sensor
,filtering. We also propose a method for learning and predicting user
,paths based on the Collective Behavior Pattern. To improve prediction
,"accuracy, we consider a time feature to measure weights and predict a"
,path. We implement the method and the implementation and its evaluation
,confirm the improvement of time and accuracy for processing sensor
,information.
OI,"Lee, Sukhoon/0000-0002-3390-5602"
Z8,0
TC,1
ZR,0
ZB,0
ZS,0
Z9,1
SN,1550-1329
EI,1550-1477
UT,WOS:000359214900001
ER,
,
PT,S
AU,"Sabarish, B. A."
,"Karthi, R."
,"Gireeshkumar, T."
BE,"Suresh, LP"
,"Dash, SS"
,"Panigrahi, BK"
TI,A Survey of Location Prediction Using Trajectory Mining
SO,ARTIFICIAL INTELLIGENCE AND EVOLUTIONARY ALGORITHMS IN ENGINEERING
,"SYSTEMS, VOL 1"
SE,Advances in Intelligent Systems and Computing
VL,324
BP,119
EP,127
DI,10.1007/978-81-322-2126-5_14
PD,2015
PY,2015
AB,This paper is a research and analysis on the prediction of location of
,moving objects that gained popularity over the years. Trajectory
,specifies the path of the movement of any object. There is an increase
,"in the number of applications using the location-based services (LBS),"
,which needs to know the location of moving objects where trajectory
,mining plays a vital role. Trajectory mining techniques use the
,"geographical location, semantics, and properties of the moving object to"
,predict the location and behavior of the object. This paper analyses the
,various strategies in the process of making prediction of future
,location and constructing the trajectory pattern. The analyses of
,various mechanisms are done based on various factors including accuracy
,and ability to predict the distant future. Location prediction problem
,"can be with known reference points and unknown reference points, and"
,semantic-based prediction gives an accurate result whereas the
,probability-based prediction for unknown reference points.
CT,International Conference on Artificial Intelligence and Evolutionary
,Algorithms in Engineering Systems (ICAEES)
CY,"APR 22-23, 2014"
CL,"Noorul Islam Univ, Noorul Islam Ctr Higher Educ, Kumaracoil, INDIA"
HO,"Noorul Islam Univ, Noorul Islam Ctr Higher Educ"
RI,"T, Gireesh Kumar/; SABARISH, B.A/M-9472-2013; R, Karthi/"
OI,"T, Gireesh Kumar/0000-0002-6313-3850; SABARISH, B.A/0000-0002-9413-9673;"
,"R, Karthi/0000-0001-8462-1696"
ZR,0
ZS,0
ZB,0
Z8,1
TC,3
Z9,4
SN,2194-5357
BN,978-81-322-2126-5; 978-81-322-2125-8
UT,WOS:000357781400014
ER,
,
PT,J
AU,"Majid, Abdul"
,"Chen, Ling"
,"Mirza, Hamid Turab"
,"Hussain, Ibrar"
,"Chen, Gencai"
TI,A system for mining interesting tourist locations and travel sequences
,from public geo-tagged photos
SO,DATA & KNOWLEDGE ENGINEERING
VL,95
BP,66
EP,86
DI,10.1016/j.datak.2014.11.001
PD,Jan.15
PY,2015
AB,"Geo-tagged photos of users on social media sites (e.g., Flickr) provide"
,plentiful location-based data. This data provide a wealth of information
,"about user behaviours and their potential is increasing, as it becomes"
,ever-more common for images to be associated with location information
,"in the form of geo-tags. Recently, there is an increasing tendency to"
,adopt the information from these geo-tagged photos for learning to
,"recommend tourist locations. In this paper, we aim to propose a system"
,to recommend interesting tourist locations and interesting tourist
,"travel sequences (i.e., sequence of tourist locations) from a collection"
,of geotagged photos. Proposed system is capable of understanding context
,"(i.e., time, date, and weather), as well as taking into account the"
,"collective wisdom of people, to make tourist recommendations. We"
,illustrate our technique on a sample of public Flickr data set.
,Experimental results demonstrate that the proposed approach is able to
,generate better recommendations as compared to other state-of-the-art
,landmark based recommendation methods. (C) 2014 Elsevier B.V. All rights
,reserved.
OI,"Mirza, Hamid Turab/0000-0002-2280-2704; hussain,"
,ibrar/0000-0001-6118-0314
ZS,0
ZB,0
TC,15
Z8,4
ZR,0
Z9,18
SN,0169-023X
EI,1872-6933
UT,WOS:000350078600004
ER,
,
PT,J
AU,"Lv, Mingqi"
,"Li, Yinglong"
,"Yuan, Zhenming"
,"Wang, Qihui"
TI,Route Pattern Mining From Personal Trajectory Data
SO,JOURNAL OF INFORMATION SCIENCE AND ENGINEERING
VL,31
IS,1
BP,147
EP,164
PD,Jan.15
PY,2015
AB,The discovery of route patterns from trajectory data generated by moving
,"objects is an essential problem for location-aware computing. However,"
,the high degree of uncertainty of personal trajectory data significantly
,"disturbs the existing route pattern mining approaches, and results in"
,finding only short and incomplete patterns with high computational
,"complexity. In this paper, we propose a personal trajectory data mining"
,"framework, which includes a group-and-partition trajectory abstraction"
,technique and a frequent pattern mining algorithm called SCPM (Spatial
,Continuity based Pattern Mining). The group-and-partition technique can
,discover common sub-segments which are used to abstract the original
,trajectory data. The SCPM algorithm can efficiently derive longer and
,more complete route patterns from the abstracted personal trajectory
,data by tolerating various kinds of disturbances during the trips. Based
,"on the real-world personal trajectory data, we conducted a number of"
,experiments to evaluate the performance of our framework. The
,experimental results demonstrate that our framework is more efficient
,and effective as compared with the existing route pattern mining
,"approaches, and the extracted route patterns can be effectively utilized"
,to predict users' future route.
ZR,0
Z8,0
ZS,0
ZB,0
TC,6
Z9,6
SN,1016-2364
UT,WOS:000348091300008
ER,
,
PT,J
AU,"He, Wen"
,"Hwang, Kai"
,"Li, Deyi"
TI,Intelligent Carpool Routing for Urban Ridesharing by Mining GPS
,Trajectories
SO,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS
VL,15
IS,5
BP,2286
EP,2296
DI,10.1109/TITS.2014.2315521
PD,Oct.14
PY,2014
AB,"To support an efficient carpooling service in heavy urban traffic, we"
,propose an intelligent routing scheme based on mining Global Position
,System trajectories from shared riders. The carpooling system provides
,many-to-many services with multiple pickup and dropping points. To join
,"a daily carpooling group, the riders must accept a compromised route"
,that is efficient after merging the routes that are preferred by all
,qualified riders. We developed three frequency-correlated algorithms for
,"route mining, rider selection, and route merging in an urban carpool"
,service. Our approach can cope with the traffic dynamics to yield a
,suboptimal shared route. Our scheme was successfully tested under heavy
,Beijing traffic over hundreds of riders. We developed performance
,metrics to measure the service cost and mileage saved. The ultimate goal
,"is to minimize the riding distances and the transportation costs, and"
,thus alleviate urban traffic jams.
ZB,0
ZS,0
Z8,3
ZR,0
TC,23
Z9,26
SN,1524-9050
EI,1558-0016
UT,WOS:000343002400037
ER,
,
PT,J
AU,"Wang, Zhudeng"
,"Wang, Yuan"
,"Tang, Keming"
TI,Some properties of L-fuzzy approximation spaces based on bounded
,integral residuated lattices
SO,INFORMATION SCIENCES
VL,278
BP,110
EP,126
DI,10.1016/j.ins.2014.03.027
PD,SEP 10 2014
PY,2014
AB,"In this paper, we present a general framework for the study of L-fuzzy"
,rough sets based on bounded integral residuated lattices. We introduce
,"and discuss the notions of L-fuzzy topological spaces, left (right)"
,lower and left (right) upper L-fuzzy approximation operators based on a
,"complete bounded integral residuated lattice, investigate union,"
,"intersection, and composition operations of Muzzy approximation spaces,"
,and study some properties of the L-fuzzy topologies generated by these
,L-fuzzy rough approximation operators and the L-relations induced by an
,L-fuzzy topology. (C) 2014 Elsevier Inc. All rights reserved.
Z8,0
ZB,0
TC,5
ZR,0
ZS,0
Z9,5
SN,0020-0255
EI,1872-6291
UT,WOS:000338390100009
ER,
,
PT,S
AU,"Tian, Jie"
,"Wang, Guiling"
,"Gao, Xin"
,"Shi, Kaixuan"
GP,IEEE
TI,User Behavior based Automatical Navigation System on Android Platform
SO,2014 23RD WIRELESS AND OPTICAL COMMUNICATION CONFERENCE (WOCC)
SE,Wireless and Optical Communication Conference
PD,2014
PY,2014
AB,"Nowadays, navigation applications in smartphones are widely used in our"
,daily lives. But the problem existing in using the applications is that
,"a lot of operations between users and smartphones are needed, such as"
,"destination setting, options setting and zooming in/out. Potential"
,dangers may bring to the users when they are walking on the street or
,"especially driving. In this paper, we study providing an automatical"
,"navigation system, in which the number of users' operations is largely"
,reduced. The navigation system can automatically predict user's future
,possible destinations and routes without any operation from users. The
,prediction is performed by analyzing both user's current position and
,historical tracing data. We implement the proposed system on the Android
,platform. The experimental results show that the application works
,effectively to provide anticipated routes and destinations for a single
,user.
CT,23rd Wireless and Optical Communication Conference (WOCC)
CY,"MAY 09-10, 2014"
CL,"Newark, NJ"
ZR,0
Z8,0
ZS,0
TC,0
ZB,0
Z9,0
SN,2379-1268
BN,978-1-4799-5249-6
UT,WOS:000357018500008
ER,
,
PT,B
AU,"Roth, Joerg"
BE,"Eichler, G"
,"Fouchal, H"
,"Erfurth, C"
TI,Predicting Route Targets Based on Optimality Considerations
SO,2014 14TH INTERNATIONAL CONFERENCE ON INNOVATIONS FOR COMMUNITY SERVICES
,(I4CS)
BP,61
EP,68
PD,2014
PY,2014
AB,In this paper we present an approach to predict a target of a mobile
,"user on the move. After observing the movement from a starting point, we"
,are able to create possible extrapolations of routes. Our basic
,"assumption: a mobile user tries to move efficiently, thus only a certain"
,set of destinations is reasonable. We use a road network that contains
,"information about movement costs to detect reasonable movements, but we"
,do not expect theoretical optimal paths. We are able to model different
,efficiency goals and different degrees of optimality. We present an
,efficient algorithm to actually compute the set of reasonable targets
,that avoids brute force computation. In contrast to existing work to
,"predict route destinations, we do not require a learning phase to"
,collect an archive of former routes.
CT,14th International Conference on Innovations for Community Services
,(I4CS)
CY,"JUN 04-06, 2014"
CL,"Univ Reims Champagne Ardenne, Reims, FRANCE"
HO,Univ Reims Champagne Ardenne
SP,IEEE; IEEE Commun Soc; Telekom Innovat Lab
ZS,0
Z8,0
ZB,0
ZR,0
TC,3
Z9,3
BN,978-1-4799-5350-9
UT,WOS:000345224700010
ER,
,
PT,J
AU,"Tu, You"
,"Chen, Ling"
,"Lv, Mingqi"
,"Ye, Youbiao"
,"Huang, Weikai"
,"Chen, Gencai"
TI,iReminder: An Intuitive Location-Based Reminder That Knows Where You Are
,Going
SO,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION
VL,29
IS,12
BP,838
EP,850
DI,10.1080/10447318.2013.796440
PD,DEC 2 2013
PY,2013
AB,"This article presents the design of iReminder, an intuitive"
,location-based reminder that delivers reminding messages based on users'
,"future routes. iReminder is implemented on mobile phones, and it can"
,predict users' future routes by collecting their daily trajectory data.
,Then it delivers a reminding message via the mobile phone when it senses
,that the user is going to the task location. A field study was conducted
,on how iReminder extends its potential to help users perform everyday
,tasks and compared the method adopted by iReminder with the method used
,by traditional location-based reminders. The experimental results show
,that iReminder outperforms traditional location-based reminder because
,it delivers reminding messages more appropriately. A detailed discussion
,"is also given to investigate the ideal message delivery point, and the"
,discussion results show that a location-based reminding message is more
,useful and more likely to be accepted by the user if it is triggered by
,considering his or her future route.
TC,4
ZB,0
Z8,0
ZS,0
ZR,0
Z9,4
SN,1044-7318
EI,1532-7590
UT,WOS:000324671200005
ER,
,
PT,J
AU,"Cayci, Aysegul"
,"Menasalvas, Ernestina"
,"Saygin, Yucel"
,"Eibe, Santiago"
TI,Self-configuring data mining for ubiquitous computing
SO,INFORMATION SCIENCES
VL,246
BP,83
EP,99
DI,10.1016/j.ins.2013.05.015
PD,OCT 10 2013
PY,2013
AB,Ubiquitous computing software needs to be autonomous so that essential
,decisions such as how to configure its particular execution are
,"self-determined. Moreover, data mining serves an important role for"
,ubiquitous computing by providing intelligence to several types of
,"ubiquitous computing applications. Thus, automating ubiquitous data"
,mining is also crucial. We focus on the problem of automatically
,configuring the execution of a ubiquitous data mining algorithm. In our
,"solution, we generate configuration decisions in a resource aware and"
,context aware manner since the algorithm executes in an environment in
,which the context often changes and computing resources are often
,severely limited. We propose to analyze the execution behavior of the
,"data mining algorithm by mining its past executions. By doing so, we"
,discover the effects of resource and context states as well as parameter
,settings on the data mining quality. We argue that a classification
,model is appropriate for predicting the behavior of an algorithm's
,execution and we concentrate on decision tree classifier. We also define
,taxonomy on data mining quality so that tradeoff between prediction
,accuracy and classification specificity of each behavior model that
,"classifies by a different abstraction of quality, is scored for model"
,selection. Behavior model constituents and class label transformations
,are formally defined and experimental validation of the proposed
,approach is also performed. (C) 2013 Elsevier Inc. All rights reserved.
OI,"menasalvas, ernestina/0000-0002-5615-6798"
TC,2
ZR,0
ZS,0
Z8,0
ZB,0
Z9,2
SN,0020-0255
EI,1872-6291
UT,WOS:000323086600005
ER,
,
PT,J
AU,"Shad, Shafqat Ali"
,"Chen, Enhong"
TI,Unsupervised User Similarity Mining in GSM Sensor Networks
SO,SCIENTIFIC WORLD JOURNAL
AR,589610
DI,10.1155/2013/589610
PD,2013
PY,2013
AB,Mobility data has attracted the researchers for the past few years
,"because of its rich context and spatiotemporal nature, where this"
,information can be used for potential applications like early warning
,"system, route prediction, traffic management, advertisement, social"
,"networking, and community finding. All the mentioned applications are"
,"based on mobility profile building and user trend analysis, where"
,"mobility profile building is done through significant places extraction,"
,"user's actual movement prediction, and context awareness. However,"
,significant places extraction and user's actual movement prediction for
,"mobility profile building are a trivial task. In this paper, we present"
,the user similarity mining-based methodology through user mobility
,profile building by using the semantic tagging information provided by
,user and basic GSM network architecture properties based on unsupervised
,clustering approach. As the mobility information is in low-level raw
,"form, our proposed methodology successfully converts it to a high-level"
,meaningful information by using the cell-Id location information rather
,"than previously used location capturing methods like GPS, Infrared, and"
,Wifi for profile mining and user similarity mining.
ZB,0
ZR,0
Z8,0
TC,1
ZS,0
Z9,1
SN,1537-744X
UT,WOS:000316877600001
PM,23576905
ER,
,
PT,J
AU,"Kim, Je-Min"
,"Baek, Haejung"
,"Park, Young-Tack"
TI,Probabilistic Graphical Model based Personal Route Prediction in Mobile
,Environment
SO,APPLIED MATHEMATICS & INFORMATION SCIENCES
VL,6
IS,2
SI,SI
BP,651S
EP,659S
PD,Apr.12
PY,2012
AB,Individuals tend to follow their own preferred paths when traveling to
,specific places. Information on these routes could be utilized to build
,"various intelligent LBSs. In order to predict a current user's route,"
,"various approaches have been researched. In this paper, we suggest a"
,practical approach to learning users' route patterns from their
,histories and using that information to predict specific routes. In
,"cases where existing routes overlap, i.e., where parts of routes are the"
,"same, in a user's route model, it is difficult to identify the user's"
,"intended path. For more accurate prediction, firstly, we extract route"
,"patterns by adopting image processing. Secondly, we build a"
,"state-observation model reflecting users' intentions, based on route"
,"patterns, temporal features and weather information. Our approach"
,consist of four steps: recognizing regions for splitting routes into
,"trip segments, route pattern mining, learning users' route models and"
,trip route prediction. Our method achieved a prediction accuracy of
,96.4% in tests performed with 15 smartphone users.
ZR,0
ZB,0
TC,3
ZS,0
Z8,0
Z9,3
SN,1935-0090
UT,WOS:000309327700043
ER,
,
PT,J
AU,"Jung, HaRim"
,"Chung, Yon Dohn"
,"Liu, Ling"
TI,Processing generalized k-nearest neighbor queries on a wireless
,broadcast stream
SO,INFORMATION SCIENCES
VL,188
BP,64
EP,79
DI,10.1016/j.ins.2011.11.007
PD,APR 1 2012
PY,2012
AB,"In this paper, we investigate the problem of processing generalized"
,"k-nearest neighbor (GkNN) queries, which involve both spatial and"
,"non-spatial specifications for data objects, in a wireless broadcasting"
,system. We present a method for processing GkNN queries on the broadcast
,"stream. In particular, we propose a novel R-tree variant index"
,"structure, called the bit-vector R-tree (bR-tree), which stores"
,additional bit-vector information to describe non-spatial attribute
,"values of the data objects. In addition, each node in the bR-tree stores"
,"only one pointer to its children, which makes the bR-tree compact. We"
,generate the broadcast stream by multiplexing the bR-tree and the data
,objects in the broadcasting channel. The corresponding search algorithm
,for the broadcast stream is also described. Through a series of
,"comprehensive simulation experiments, we prove the efficiency of the"
,"proposed method with regard to energy consumption, latency, and memory"
,"requirement, which are the major performance concerns in a wireless"
,"broadcasting system. Furthermore, we test the practicality of the"
,proposed method in a real prototype system. (C) 2011 Elsevier Inc. All
,rights reserved.
Z8,1
TC,15
ZR,0
ZB,0
ZS,0
Z9,16
SN,0020-0255
EI,1872-6291
UT,WOS:000300201700004
ER,
,
PT,J
AU,"Cao, Y"
,"Cai, Z"
,"Xue, F"
,"Li, T"
,"Ding, ZM"
AF,"Cao, Yang"
,"Cai, Zhi"
,"Xue, Fei"
,"Li, Tong"
,"Ding, Zhiming"
TI,Semantic Trajectory Based Behavior Generation for Groups Identification
SO,KSII TRANSACTIONS ON INTERNET AND INFORMATION SYSTEMS
AB,"With the development of GPS and the popularity of mobile devices with positioning capability, collecting massive amounts of trajectory data is feasible and easy. The daily trajectories of moving objects convey a concise overview of their behaviors. Different social roles have different trajectory patterns. Therefore, we can identify users or groups based on similar trajectory patterns by mining implicit life patterns. However, most existing daily trajectories mining studies mainly focus on the spatial and temporal analysis of raw trajectory data but missing the essential semantic information or behaviors. In this paper, we propose a novel trajectory semantics calculation method to identify groups that have similar behaviors. In our model, we first propose a fast and efficient approach for stay regions extraction from daily trajectories, then generate semantic trajectories by enriching the stay regions with semantic labels. To measure the similarity between semantic trajectories, we design a semantic similarity measure model based on spatial and temporal similarity factor. Furthermore, a pruning strategy is proposed to lighten tedious calculations and comparisons. We have conducted extensive experiments on real trajectory dataset of Geolife project, and the experimental results show our proposed method is both effective and efficient."
SN,1976-7277
PD,Dec.31
PY,2018
VL,12
IS,12
BP,5782
EP,5799
DI,10.3837/tiis.2018.12.010
UT,WOS:000454634300010
ER,
,
PT,J
AU,"Zhou, XK"
,"Wu, B"
,"Jin, Q"
AF,"Zhou, Xiaokang"
,"Wu, Bo"
,"Jin, Qun"
TI,Analysis of User Network and Correlation for Community Discovery Based
,on Topic-Aware Similarity and Behavioral Influence
SO,IEEE TRANSACTIONS ON HUMAN-MACHINE SYSTEMS
AB,"While social computing related research has focused mostly on how to provide users with more precise and direct information, or on recommending new search methods to find requested information rapidly, the authors believe that network users themselves could be viewed as an important social resource. This study concentrates on analyzing potential and dynamic user correlations, based on topic-aware similarity and behavioral influence, which may help us to discover communities in social networking sites. The dynamically socialized user networking (DSUN) model is extended and refined to represent implicit and explicit user relationships in terms of topic-aware features and social behaviors. A set of measures is defined to describe and quantify interuser correlations, relating to social behaviors. Three types of ties are proposed to describe and discover communities according to influence-based user relationships. Results of the experiment with Twitter data are used to show the discovery of three types of communities, based on the presented model. Comparison with six different schemes and two existing methods demonstrates that the proposed method is effective in discovering influence-based communities. Finally, the scenario-based simulation of collective decision-making processes demonstrates the practicability of the proposed model and method in social interactive systems."
RI,"Jin, Qun/H-3752-2012"
OI,"Jin, Qun/0000-0002-1325-4275"
SN,2168-2291
EI,2168-2305
PD,DEC
PY,2018
VL,48
IS,6
BP,559
EP,571
DI,10.1109/THMS.2017.2725341
UT,WOS:000450208700001
ER,
,
PT,J
AU,"Ghosh, S"
,"Ghosh, SK"
AF,"Ghosh, Shreya"
,"Ghosh, Soumya K."
TI,Exploring the association between mobility behaviours and academic
,performances of students: a context-aware traj-graph (CTG) analysis
SO,PROGRESS IN ARTIFICIAL INTELLIGENCE
AB,"Analysing the mobility traces of moving agents (mobile users, GPS-equipped vehicles, CDRs, etc.) may help in interpreting the ""human interests and intentions: behind the movements and thus facilitates diverse range of location-based applications. The trajectory analysis uncovers the connections, correlations and differences among individuals and their activities by exploring their mobility attributes. This paper focuses on how mobility information (GPS traces) of a student exhibits correlation with her academic performance. The proposed framework analyses the GPS trajectories of students in an academic campus, models the mobility patterns of students using context-aware traj-graph (CTG), clusters signature mobility patterns and uncovers the correlation of mobility attributes with the academic performance of the students. A mobility knowledge graph has been constructed considering the entities, namely students, places of visits, movement behaviours, subjects, academic performances and the relationships among the entities. Using real-life dataset of an academic campus, we demonstrate that the mobility attributes are associated with students' academic performances and students' academic performance can be predicted from their movement behaviours."
SN,2192-6352
EI,2192-6360
PD,DEC
PY,2018
VL,7
IS,4
SI,SI
BP,307
EP,326
DI,10.1007/s13748-018-0164-6
UT,WOS:000447264800005
ER,
,
PT,J
AU,"Du, YP"
,"Wang, CC"
,"Qiao, YL"
,"Zhao, DY"
,"Guo, WY"
AF,"Du, Yongping"
,"Wang, Chencheng"
,"Qiao, Yanlei"
,"Zhao, Dongyue"
,"Guo, Wenyang"
TI,A geographical location prediction method based on continuous time
,series Markov model
SO,PLOS ONE
AB,"Trajectory data uploaded by mobile devices is growing quickly. It represents the movement of an individual or a device based on the longitude and latitude coordinates collected by GPS. The location based service has a broad application prospect in the real world. As the traditional location prediction models which are based on the discrete state sequence cannot predict the locations in real time, we propose a Continuous Time Series Markov Model (CTS-MM) to solve this problem. The method takes the Gaussian Mixed Model (GMM) to simulate the posterior probability of a location in the continuous time series. The probability calculation method and state transition model of the Hidden Markov Model (HMM) are improved to get the precise location prediction. The experimental results on GeoLife data show that CTS-MM performs better for location prediction in exact minute than traditional location prediction models."
SN,1932-6203
PD,Nov.19
PY,2018
VL,13
IS,11
AR,e0207063
DI,10.1371/journal.pone.0207063
UT,WOS:000450603800009
PM,30452446
ER,
,
PT,J
AU,"Lu, EHC"
,"Yang, YW"
AF,"Lu, Eric Hsueh-Chan"
,"Yang, Ya-Wen"
